REASON,missing?/ no _dna X = yes,lgc code,family,genus,species,Ehsan box,extraction code,LabCode,Brief.Location,State.Country,latitude,Longitude,Host.plant.speceis,Host.plant.genus,Host.plant.family,Wolbachia,Rickettsia,Cardinium, Spiroplasma,Hamiltonella,Other,completed,16s metabarcoding,ng/ul DNA,diluted
,,LGC02839,Coccidae,Cryptes,Cryptes baccatus,,Cb.SA3,LGC02839,"Quorn, SA",SA,-32.4166273,137.9824904,Acacia pycnantha,Acacia,Fabaceae,0,0,0,0,0,NA,5,y,,
,,LGC02877.2,Eriococcidae,Callococcus,Callococcus leptospermi s.l. 1,,,LGC02877.2,"Ngarkat Conversation Park, SA",SA,-35.6407,140.7797,Leptospermum coriaceum,Leptospermum,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC02847,Coccidae,Cryptes,Cryptes baccatus,,Cb.SA4,LGC02847,"Barmera, SA",SA,-34.2319,140.4011,Acacia stenophylla,Acacia,Fabaceae,0,1,0,0,0,NA,5,y,,
,,LGC02944,Coccidae,Cryptes,Cryptes baccatus,,Cb.WA2,LGC02944,"Fremantle, WA",WA,-32.05,115.755,Acacia xanthina,Acacia,Fabaceae,0,1,0,0,0,NA,5,y,,
,,LGC02945,Coccidae,Cryptes,Cryptes baccatus,,Cb.WA3,LGC02945,"Fremantle, WA",WA,-32.05,115.755,Acacia xanthina,Acacia,Fabaceae,0,0,0,0,0,NA,5,,,
,,LGC02948,Eriococcidae,,mel galler sp3,,,LGC02948,"Stirling Range NP, WA",WA,-34.34804,118.10497,Calothamnus montanus,Calothamnus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC02959,Eriococcidae,Apiomorpha,Apiomorpha minor (large),,,LGC02949,"Stirling Range NP, WA",WA,-34.34804,118.10497,,,,0,0,0,0,0,NA,5,,,
,,LGC02946,Coccidae,Cryptes,Cryptes baccatus,,Cb.WA4,LGC02946,"Fremantle, WA",WA,-32.05,115.755,Acacia xanthina,Acacia,Fabaceae,0,1,0,0,0,NA,5,y,,
,,LGC03000,Eriococcidae,Apiomorpha,Apiomorpha floralis s. l. 2,,,LGC02959,"Arakoon NP, NSW",NSW,-30.92,153.083,Eucalyptus pilularis,Eucalyptus,Myrtaceae,1,1,0,0,0,NA,5,,,
,,LGC02986,Eriococcidae,Torarchus,Torarchus endocanthium,,Te.Vic1,LGC02986,"Stockyard Creek, Qld",Qld,-27.6674,152.06676,Psydrax odorata,Psydrax,Rubiaceae,0,0,0,0,0,NA,5,,,
,,LGC03030.1,Monophlebidae,Icerya,Icerya seychellarum,,,LGC03030.1,"Clayfield, Qld",Qld,-27.4092,153.0536,Unknown,Unknown,Unknown,1,0,0,0,0,NA,5,,,
,,LGC03030.2,Monophlebidae,Icerya,Icerya seychellarum,,,LGC03030.2,"Clayfield, Qld",Qld,-27.4092,153.0536,Unknown,Unknown,Unknown,0,0,0,0,0,NA,5,,,
,,LGC03034.1,Eriococcidae,,mel galler sp4,,,LGC03034.1,"Kalbarri, WA",WA,-27.713,114.1558113,Melaleuca sp,Melaleuca,Myrtaceae,0,1,0,0,0,NA,5,,,
,,LGC03034.2,Eriococcidae,,mel galler sp4,,,LGC03034.2,"Kalbarri, WA",WA,-27.713,114.1558113,Melaleuca sp,Melaleuca,Myrtaceae,0,1,0,0,0,NA,5,,,
,,LGC03035.1,Eriococcidae,,mel galler sp4,,,LGC03035.1,"Kalbarri, WA",WA,-27.717,114.1548113,Melaleuca sp,Melaleuca,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC03035.2,Eriococcidae,,mel galler sp4,,,LGC03035.2,"Kalbarri, WA",WA,-27.717,114.1548113,Melaleuca sp,Melaleuca,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC03052,Eriococcidae,Cylindrococcus ,Cylindrococcus spiniferus,,,LGC03052,"Little Desert NP, Vic",Vic,-36.48,141.79,Allocasuarina sp,Allocasuarina,Casuarinaceae,0,0,0,0,0,NA,5,,,
,,LGC03104.1,Kerriidae,,lac scale sp,,,LGC03104.1,"Canberra, ACT",ACT,-35.279134,149.109455,Kunzea ericoides,Kunzea,Myrtaceae,0,1,0,0,0,NA,5,,,
,,LGC03104.2,Kerriidae,,lac scale sp,,,LGC03104.2,"Canberra, ACT",ACT,-35.279134,149.109455,Kunzea ericoides,Kunzea,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC03149Scale,Pseudococcidae,,mealybug sp3,,,LGC03149Scale,"Carnarvon Hwy, Qld",Qld,-25.4393,148.6421,Psydrax sp,Psydrax,Rubiaceae,0,0,0,0,0,NA,5,,,
,,LGC03026,Coccidae,Cryptes,Cryptes baccatus,,Cb.VIC1,LGC03026,"Westgate Part, Vic",Vic,-37.8312,144.9109,Acacia pycnantha,Acacia,Fabaceae,0,0,0,0,0,NA,5,y,,
,,LGC03153,Coccidae,Cryptes,Cryptes baccatus,,Cb.Qld11,LGC03153,"Mt. Moffatt, Qld",Qld,-24.984038,147.936633,Acacia sp,Acacia,Fabaceae,1,0,0,0,0,NA,5,,,
,,LGC03194,Pseudococcidae,,mealybug sp4,,,LGC03194,"Coominglah SF, Qld",Qld,-24.795,150.94,Psydrax sp,Psydrax,Rubiaceae,0,0,0,0,0,NA,5,,,
,,LGC03196,Pseudococcidae,,mealybug sp4,,,LGC03196,"Coominglah SF, Qld",Qld,-24.795,150.94,Psydrax sp,Psydrax,Rubiaceae,0,0,0,0,0,NA,5,,,
,,LGC03247Scale,Pseudococcidae,,mealybug sp5,,,LGC03247Scale,"Coominglah SF, Qld",Qld,-24.7993,150.9626,Psydrax odorata ,Psydrax,Rubiaceae,0,0,0,0,0,NA,5,,,
,,LGC03254,Pseudococcidae,,mealybug sp6,,,LGC03254,"Coominglah SF, Qld",Qld,-24.7993,150.9626,Psydrax odorata ,Psydrax,Rubiaceae,0,0,0,0,0,NA,5,,,
,,LGC03276.1,,Serrachiton,Serrachiton,,,LGC03276.1,"Stirling Range NP, WA",WA,-34.34804,118.10497,Calothamnus montanus,Calothamnus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC03276.2,,Serrachiton,Serrachiton,,,LGC03276.2,"Stirling Range NP, WA",WA,-34.34804,118.10497,Calothamnus montanus,Calothamnus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC03277,Eriococcidae,,mel galler sp5,,,LGC03277,"Stirling Range NP, WA",WA,-34.34804,118.10497,Calothamnus montanus,Calothamnus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC03389.1,Eriococcidae,Cylindrococcus,Cylindrococcus casuarinae s.l. 2,,,LGC03389.1,"Dryandra Woodland NP., WA",WA,-32.751,116.911,Allocasuarin huegeliana,Allocasuarin,Casuarinaceae,0,0,0,0,0,NA,5,,,
,,LGC03389.2,Eriococcidae,Cylindrococcus,Cylindrococcus casuarinae s.l. 2,,,LGC03389.2,"Dryandra Woodland NP., WA",WA,-32.751,116.911,Allocasuarin huegeliana,Allocasuarin,Casuarinaceae,0,0,0,0,0,NA,5,,,
,,LGC03396.1,Eriococcidae,Callococcus,Callococcus acaciae,,,LGC03396.1,"Stirling Range NP, WA",WA,-34.374,117.788,Kunzea sp,Kunzea,Myrtaceae,1,0,0,0,0,NA,5,,,
,,LGC03396.2,Eriococcidae,Callococcus,Callococcus acaciae,,,LGC03396.2,"Stirling Range NP, WA",WA,-34.374,117.788,Kunzea sp,Kunzea,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC03164,Coccidae,Cryptes,Cryptes baccatus,,Cb.Qld12,LGC03164,"Calliope, Qld",Qld,-24.1624,151.218,Acacia sp,Acacia,Fabaceae,1,1,0,0,0,NA,5,,,
,,LGC03556.1,Eriococcidae,Eriococcus,Eriococcus s.l. 1,,,LGC03556.1,"Lockyer NP, Qld",Qld,-27.45366,152.2506,Corymbia trachyphloia,Corymbia,Myrtaceae,0,1,0,0,0,NA,5,,,
,,LGC03556.2,Eriococcidae,Eriococcus,Eriococcus s.l. 1,,,LGC03556.2,"Lockyer NP, Qld",Qld,-27.45366,152.2506,Corymbia trachyphloia,Corymbia,Myrtaceae,1,0,0,0,0,NA,5,,,
,,LGC03567.1,Coccidae,Cryptes,Cryptes baccatus,,,LGC03567.1,"Mt Coot-tha, Qld",Qld,-27.477,152.95,Acacia sp,Acacia,Fabaceae,1,0,0,0,0,NA,5,,,
,,LGC03567.2,Coccidae,Cryptes,Cryptes baccatus,,,LGC03567.2,"Mt Coot-tha, Qld",Qld,-27.477,152.95,Acacia sp,Acacia,Fabaceae,1,0,0,0,0,NA,5,,,
,,LGC03586,Eriococcidae,Cylindrococcus,Cylindrococcus spiniferus,,,LGC03586,"Temora, NSW",NSW,-34.43267,147.43961,Allocasuarin diminuta,Allocasuarin,Casuarinaceae,0,0,0,0,0,NA,5,,,
,,LGC03627,Pseudococcidae,Pseudococcus,Pseudococcus sp1,,,lgc03627,Australia,Qld,-20.0747,148.4417,Psydrax odorata ,Psydrax,Rubiaceae,0,1,0,0,0,NA,5,,,
,,LGC03631.1,Eriococcidae,Eriococcus,Eriococcus s.l. 2,3,,LGC03631.1,"Mt Coot-tha, Qld",Qld,-27.470839,152.970133,Melaleuca callistemon,Melaleuca,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC03631.2,Eriococcidae,Eriococcus,Eriococcus s.l. 2,,,LGC03631.2,"Mt Coot-tha, Qld",Qld,-27.470839,152.970133,Melaleuca callistemon,Melaleuca,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC03804.1,Diaspididae,Maskellia,Maskellia globosa,,,LGC03804.1,"Munglinup, WA",WA,-33.6745,120.8003,Eucalyptus flocktoniae,Eucalyptus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC03804.2,Diaspididae,Maskellia,Maskellia globosa,,,LGC03804.2,"Munglinup, WA",WA,-33.6745,120.8003,Eucalyptus flocktoniae,Eucalyptus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC03870,Eriococcidae,Callococcus,Callococcus leptospermi s.l. 2,,,LGC03870,"Tooperang, SA",SA,-35.38035,138.73987,Leptospermum continentale,Leptospermum,Myrtaceae,1,0,0,0,0,NA,5,,,
,,LGC03924,Eriococcidae,Tanyscelis,Tanyscelis recurva/maculata,,,LGC03924,"Glenbawn, NSW",NSW,-32.099946,150.978242,Eucalyptus nortonii,Eucalyptus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC03929F1,Eriococcidae,Eriococcus,Eriococcus confusus,,,LGC03929F1,"Woombah, NSW",NSW,-29.35756,153.28413,Corymbia sp,Corymbia,Myrtaceae,1,0,0,0,0,NA,5,,,
,,LGC03929M1,Eriococcidae,Eriococcus,Eriococcus confusus,,,LGC03929M1,"Woombah, NSW",NSW,-29.35756,153.28413,Corymbia sp,Corymbia,Myrtaceae,1,0,0,0,0,NA,5,,,
,,LGC03939,Diaspididae,diaspidids,diaspidids,,,lgco3939,Australia,Qld,-27.498444,153.012258,Cupaniopsis sp,Cupaniopsis,Sapindaceae,0,0,0,0,0,NA,5,,,
,,LGC03946,Eriococcidae,Cylindrococcus,Cylindrococcus spiniferus,,,LGC03946,"Brooms Head, NSW",NSW,-29.588613,153.323133,Allocasuarin sp,Allocasuarin,Casuarinaceae,0,0,0,0,0,NA,5,,,
,,LGC03948.1,Eriococcidae,Eriococcus,Eriococcus s.l. 3,,,LGC03948.1,"Italy, NSW",NSW,-29.145011,153.316626,Eucalyptus microcorys,Eucalyptus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,LGC03948.2,Eriococcidae,Eriococcus,Eriococcus s.l. 3,,,LGC03948.2,"Italy, NSW",NSW,-29.145011,153.316626,Eucalyptus microcorys,Eucalyptus,Myrtaceae,0,1,0,0,0,NA,5,,,
,,LGC03951F1,Coccidae,Cryptes,Cryptes baccatus,,,LGC03951F1,"Rocklea, Qld",Qld,-27.5415,152.9951,Acacia sp,Acacia,Fabaceae,0,1,0,0,0,NA,5,,,
,,LGC03951F2,Coccidae,Cryptes,Cryptes baccatus,,,LGC03951F2,"Rocklea, Qld",Qld,-27.5415,152.9951,Acacia sp,Acacia,Fabaceae,0,1,0,0,0,NA,5,y,,
,,LGC03951M1,Coccidae,Cryptes,Cryptes baccatus,,,LGC03951M1,"Rocklea, Qld",Qld,-27.5415,152.9951,Acacia sp,Acacia,Fabaceae,1,0,0,0,0,NA,5,,,
,,LGC03951M2,Coccidae,Cryptes,Cryptes baccatus,,,LGC03951M2,"Rocklea, Qld",Qld,-27.5415,152.9951,Acacia sp,Acacia,Fabaceae,1,0,0,0,0,NA,5,,,
,,LGC03989.1,Pseudococcidae,Pseudococcus,Pseudococcus sp2,,,LGC03989.1,"Helidon, Qld",Qld,-27.53974,152.13929,Psydrax odorata,Psydrax,Rubiaceae,0,0,0,0,0,NA,5,,,
,,LGC03989.2,Pseudococcidae,Pseudococcus,Pseudococcus sp2,,,LGC03989.2,"Helidon, Qld",Qld,-27.53974,152.13929,Psydrax odorata,Psydrax,Rubiaceae,0,0,0,0,0,NA,5,,,
,,LGC03547,Pseudococcidae,Ferrisia,Ferrisia dasylirii,,Fd.Col1,LGC03547,"Magdalena, Colombia",Colombia,11.201057,-74.100403,Mangifera indica,Mangifera,Anacardiaceae,0,0,0,0,0,NA,5,,,
,,LGC0551,Coccidae,Austrolecanium,Austrolecanium sassafras,,Asa.NSW2.1,LGC0551,"Dorrigo NP, NSW",NSW,-30.363628,152.729753,Doryphora sassafras,Doryphora,Atherospermataceae,0,0,0,0,0,NA,5,,,
,,LGC0727,Coccidae,Austrolecanium,Austrolecanium cryptocaryae,,Ac.Qld1.1,LGC0727,"D'Aguilar NP, Qld",Qld,-27.322322,152.767136,Cryptocarya microneura,Lauraceae,Lauraceae,0,0,0,1,0,NA,5,,,
,,LGC2279,Coccidae,Austrolecanium,Austrolecanium sassafras,,Asa.Qld1.1,LGC2279,"Lamington NP, Qld",Qld,-28.230739,153.136134,Doryphora sassafras,Doryphora,Atherospermataceae,0,0,0,0,0,NA,5,,,
,,LGC2300,Coccidae,Pulvinaria,Pulvinaria dodonaeae,,Pd.NT1.1,LGC2300,"Alice Springs, NT",NT,-23.707519,133.879781,Pandorea doratoxylon,Pandorea,Bignoniaceae,0,1,1,0,0,NA,5,,,
,,NA,Eriococcidae,Apiomorpha,Apiomorpha sp,,ApimorphaF,ApimorphaF,"Ipswich, Qld",Qld,-27.765009,152.437081,Eucalyptus sp,Eucalyptus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,NA,Monophlebidae,Icerya,Icerya purchasi,3,I.PF1,,"Toowoong, Qld",Qld,-27.485327,152.991788,Unknown,Unknown,Unknown,0,0,0,0,0,NA,5,,,
,,NA,Eriococcidae,Eriococcus,Eriococcus sp,,Auburn.Erio,,Australia,Qld,-25.7121,151.0497,Acacia sp,Acacia,Fabaceae,1,0,0,0,0,NA,5,,,
,,NA,Monophlebidae,Icerya,Icerya purchasi,3,I.PM1,,"Toowoong, Qld",Qld,-27.485327,152.991788,Unknown,Unknown,Unknown,0,0,0,0,0,NA,5,,,
,,NA,Monophlebidae,Icerya,Icerya purchasi,,I.PF2,,"Toowoong, Qld",Qld,-27.485327,152.991788,Unknown,Unknown,Unknown,0,0,0,0,0,NA,5,,,
,,NA,Monophlebidae,Icerya,Icerya purchasi,3,Ip.Qld1.2,,"St Lucia, Qld",Qld,-27.4979,153.0109,Unknown,Unknown,Unknown,1,0,0,0,0,NA,5,,,
,,NA,Monophlebidae,Icerya,Icerya purchasi,3,Ip.Qld1.3,,"St Lucia, Qld",Qld,-27.4979,153.0109,Unknown,Unknown,Unknown,1,0,0,0,0,NA,5,,,
,,NA,Coccidae,Saissetia,Saissetia coffeae,3,S.coffeaeUQ1,,"St Lucia, Qld",Qld,-27.4979,153.0109,Unknown,Unknown,Unknown,1,0,0,0,0,NA,5,,,
,,NA,Pseudococcidae,,mealybug sp1,,Auburn.mealy2,,"Toowoong, Qld",Qld,-27.485327,152.991788,Unknown,Unknown,Unknown,0,0,0,0,0,NA,5,,,
,,NA,Pseudococcidae,Pseudococcus,Pseudococcus sp1,,Auburn.mealy1,,Australia,Qld,-25.7121,151.0497,Acacia sp,Acacia,Fabaceae,1,0,0,0,0,NA,5,,,
,,NA,Eriococcidae,Sphaerococcus,Sphaerococcus ferrugineus,3,Sf.UQ1,,"St Lucia, Qld",Qld,-27.4979,153.0109,Unknown,Unknown,Unknown,1,0,0,0,0,NA,5,,,
,,NA,Eriococcidae,Sphaerococcus,Sphaerococcus ferrugineus,3,Sf.UQ2,,"St Lucia, Qld",Qld,-27.4979,153.0109,Unknown,Unknown,Unknown,1,0,0,0,0,NA,5,,,
,,TPL 707 A1,Coccidae,Coccus,Coccus hesperidum,5,CH.C1.1,TPL 707 A1,"Shanghai, China",China,31.189294,121.326553,Radermachera sinica,Radermachera,Bignoniaceae,0,0,0,0,0,NA,5,,,
,,PJM00005,Eriococcidae,Apiomorpha,Apiomorpha sp. nov. nookara,,Asp.Qld3,,,Queensland,-31.91225,151.509056,Eucalyptus pauciflora,Eucalyptus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,PJM00022,Eriococcidae,Apiomorpha,Apiomorpha variabilis,,Av.NSW1,,,New South Wales,-35.831472,150.208583,eucalyptus,Eucalyptus,Myrtaceae,1,0,0,0,0,NA,5,,,
,,PJM00031,Eriococcidae,Apiomorpha,Apiomorpha sessilis,,Ase.Qld1,,,Queensland,-27.611,153.180989,,,,0,0,0,0,0,NA,5,,,
,,PJM00037,Eriococcidae,Apiomorpha,Apiomorpha annulata,,Aan.Qld1,,,Queensland,-27.625575,153.091522,Eucalyptus carnea,Eucalyptus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,PJM00039,Eriococcidae,Apiomorpha,Apiomorpha annulata,,Aan.Qld2,,,Queensland,-27.625575,153.091522,Eucalyptus carnea,Eucalyptus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,PJM00090,Eriococcidae,Apiomorpha,Apiomorpha sp. nov. Clade 11,,Asp.Qld1,,,Queensland,-27.537561,153.21635,Eucalyptus racemosa,Eucalyptus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,PJM00116,Eriococcidae,Apiomorpha,Apiomorpha ovicola Clade 8,,Ao.Qld2,,,New South Wales,-27.644444,153.275278,Eucalyptus pilularis,Eucalyptus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,PJM00140,Eriococcidae,Apiomorpha,Apiomorpha sp. nov. Clade 11,,Asp.Qld2,,,Queensland,-27.50345,153.179792,Eucalyptus racemosa,Eucalyptus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,PJM00155,Eriococcidae,Apiomorpha,Apiomorpha ovicola Clade 3,,Ao.NSW1,,,New South Wales,-33.928139,149.350111,Eucalyptus rossii,Eucalyptus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,PJM00162,Eriococcidae,Apiomorpha,Apiomorpha ovicola Clade 3,,Ao.NSW2,,,New South Wales,-30.964933,149.418967,Eucalyptus macrorhyncha,Eucalyptus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,PJM00170,Eriococcidae,Apiomorpha,Apiomorpha ovicola Clade 4,,Ao.NSW3,,,New South Wales,-30.284783,150.167311,Eucalyptus laevopinea,Eucalyptus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,PJM00189,Eriococcidae,Apiomorpha,Apiomorpha variabilis,,Av.QLD2,,,Queensland,-27.548742,153.204517,Eucalyptus racemosa ,Eucalyptus,Myrtaceae,1,0,0,0,0,NA,5,,,
,,PJM00197,Eriococcidae,Apiomorpha,Apiomorpha spinifer,,Aspi.NSW1,,,New South Wales,-36.320833,148.477,Eucalyptus pauciflora,Eucalyptus,Myrtaceae,no,0,0,0,0,NA,5,,,
,,PJM00270,Eriococcidae,Apiomorpha,Apiomorpha ovicola Clade 2,,Ao.Qld1,,,Queensland,-28.828564,151.937428,Eucalyptus andrewsii,Eucalyptus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,PJM00282,Eriococcidae,Apiomorpha,Apiomorpha ovicola Clade 6,,Ao.NSW5,,,New South Wales,-36.302469,150.124769,Eucalyptus globoidea,Eucalyptus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,PJM00290,Eriococcidae,Apiomorpha,Apiomorpha nookara,,Ano.NSW1,,,New South Wales,-31.448431,152.894108,Eucalyptus racemosa,Eucalyptus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,PJM00292,Eriococcidae,Apiomorpha,Apiomorpha ovicola Clade 8,,Ao.NSW7,,,New South Wales,-29.030715,153.437506,Eucalyptus pilularis,Eucalyptus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,PJM00336,Eriococcidae,Apiomorpha,Apiomorpha sessilis,,Ase.NSW1,,,New South Wales,-36.160497,150.097898,Eucalyptus globoidea,Eucalyptus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,PJM00354,Eriococcidae,Apiomorpha,Apiomorpha ovicola Clade 9,,Ao.NSW8,,,New South Wales,-29.910227,153.068102,Eucalyptus pilularis,Eucalyptus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,PJM00410,Eriococcidae,Apiomorpha,Apiomorpha ovicola Clade 4,,Ao.NSW4,,,New South Wales,-33.223635,150.226591,Eucalyptus macrorhyncha,Eucalyptus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,PJM00424,Eriococcidae,Apiomorpha,Apiomorpha annulata,,Aan.NSW1,,,New South Wales,-31.52842,152.79431,Eucalyptus mahogany,Eucalyptus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,PJM00430,Eriococcidae,Apiomorpha,Apiomorpha ovicola Clade 6,,Ao.NSW6,,,New South Wales,-35.071253,150.17066,Eucalyptus globoidea,Eucalyptus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,PJM00444,Eriococcidae,Apiomorpha,Apiomorpha nookara,,Ano.NSW2,,,New South Wales,-31.328629,152.868897,Eucalyptus racemosa,Eucalyptus,Myrtaceae,0,0,0,0,0,NA,5,,,
,,TPL 707 A2,Coccidae,Coccus,Coccus hesperidum,5,CH.C1.2,TPL 707 A2,"Shanghai, China",China,31.189294,121.326553,Radermachera sinica,Radermachera,Bignoniaceae,0,0,0,0,0,NA,5,,,
,,TPL 707 A3,Coccidae,Coccus,Coccus hesperidum,5,CH.C1.3,TPL 707 A3,"Shanghai, China",China,31.189294,121.326553,Radermachera sinica,Radermachera,Bignoniaceae,0,0,0,0,0,NA,5,,,
,,TPL 707 A4,Coccidae,Coccus,Coccus hesperidum,5,CH.C1.4,TPL 707 A4,"Shanghai, China",China,31.189294,121.326553,Radermachera sinica,Radermachera,Bignoniaceae,0,0,0,0,0,NA,5,,,
,,TPL 707 P1,Coccidae,Coccus,Coccus hesperidum,5,CH.C1.5,TPL 707 P1,"Shanghai, China",China,31.189294,121.326553,Radermachera sinica,Radermachera,Bignoniaceae,0,0,0,0,0,NA,5,,,
,,YPL 488 A1,Coccidae,Coccus,Coccus formicarii,5,CF.C1.1,YPL 488 A1,"Guangzhou, China",China,23.187536,113.364368,Camellia chrysanthera,Camellia,Theaceae,0,0,0,0,0,NA,5,,,
,,YPL 488 A3 (kpl),Coccidae,Coccus,Coccus formicarii,5,CF.C1.3,YPL 488 A3,"Guangzhou, China",China,23.187536,113.364368,Camellia chrysanthera,Camellia,Theaceae,0,0,0,0,0,NA,5,,,
,,YPL 488 A2,Coccidae,Coccus,Coccus formicarii,,CF.C1.2,YPL 488 A2,"Guangzhou, China",China,23.187536,113.364368,Camellia chrysanthera,Camellia,Theaceae,0,0,0,0,0,NA,5,,,
,,YPL 488 A4 (kpl),Coccidae,Coccus,Coccus formicarii,5,CF.C1.4,YPL 488 A4,"Guangzhou, China",China,23.187536,113.364368,Camellia chrysanthera,Camellia,Theaceae,0,0,0,0,0,NA,5,,,
,,YPL 515 A1,Coccidae,Coccus,Coccus formicarii,5,CF.T2.1,YPL 515 A1,"Taichung City, Taiwan",Taiwan,24.264595,120.83372,Ficus virgata,Ficus,Moraceae,0,0,0,0,0,NA,5,,,
,,YPL 515 A1 A2?,Coccidae,Coccus,Coccus formicarii,5,CF.T2.2,YPL 515 A1,"Taichung City, Taiwan",Taiwan,24.264595,120.83372,Ficus virgata,Ficus,Moraceae,0,0,0,0,0,NA,5,,,
,,YPL 515 A1 A3?,Coccidae,Coccus,Coccus formicarii,5,CF.T2.3,YPL 515 A1,"Taichung City, Taiwan",Taiwan,24.264595,120.83372,Ficus virgata,Ficus,Moraceae,0,0,0,0,0,NA,5,,,
,,YPL 515 N1,Coccidae,Coccus,Coccus formicarii,5,CF.T2.4,YPL 515 N1,"Taichung City, Taiwan",Taiwan,24.264595,120.83372,Ficus virgata,Ficus,Moraceae,0,0,0,0,0,NA,5,,,
,,YPL 515 N2,Coccidae,Coccus,Coccus formicarii,5,CF.T2.5,YPL 515 N2,"Taichung City, Taiwan",Taiwan,24.264595,120.83372,Ficus virgata,Ficus,Moraceae,0,0,0,0,0,NA,5,,,
,,YPL 543.1,Coccidae,Coccus,Coccus pseudomagnoliarum,5,CP.C1.1,YPL 543.1,"O'Connor, ACT",ACT,-35.2559,149.1149,Citrus sp,Citrus,Rutaceae,0,0,0,0,0,NA,5,,,
,,YPL 886 A1 (kpl?),Coccidae,Saissetia,Saissetia sp ,5,SS.B1.1,YPL 886 A1,"St Lucia, Qld",Qld,-27.497868,153.012381,Psydrax odorata,Psydrax,Rubiaceae,0,0,1,0,0,NA,5,,,
,,YPL 543.1,Coccidae,Coccus,Coccus pseudomagnoliarum,,CP.C1.2,YPL 543.1,"O'Connor, ACT",ACT,-35.2559,149.1149,Citrus sp,Citrus,Rutaceae,1,0,0,0,0,NA,5,,,
,,YPL 543.1,Coccidae,Coccus,Coccus pseudomagnoliarum,,CP.C1.3,YPL 543.1,"O'Connor, ACT",ACT,-35.2559,149.1149,Citrus sp,Citrus,Rutaceae,0,0,0,0,0,sphingomos,5,,,
,,YPL 886 A2 (kpl?),Coccidae,Saissetia,Saissetia sp ,5,SS.B1.2,YPL 886 A2,"St Lucia, Qld",Qld,-27.497868,153.012381,Psydrax odorata,Psydrax,Rubiaceae,0,0,0,0,0,NA,5,,,
,,YPL00001,Coccidae,Cryptes,Cryptes baccatus,3,Cb.Qld1.1,YPL00001,"White Rock, Qld",Qld,-27.677218,152.848913,Acacia sp,Acacia,Fabaceae,0,1,0,0,0,NA,5,y,,
,,YPL00001,Coccidae,Cryptes,Cryptes baccatus,3,Cb.Qld1.3,YPL00001,"White Rock, Qld",Qld,-27.677218,152.848913,Acacia sp,Acacia,Fabaceae,0,1,0,0,0,NA,5,y,135.86,
,,YPL00001,Coccidae,Cryptes,Cryptes baccatus,,Cb.Qld1.2,YPL00001,"White Rock, Qld",Qld,-27.677218,152.848913,Acacia sp,Acacia,Fabaceae,0,0,0,0,0,NA,5,y,,
,,YPL00257,Coccidae,Cryptes,Cryptes baccatus,3,Cb.Qld3.M3,YPL00257,"St Lucia, Qld",Qld,-27.498503,153.011671,Acacia aulacocarpa,Acacia,Fabaceae,1,1,0,0,0,NA,5,y,,
,,YPL00001,Coccidae,Cryptes,Cryptes baccatus,,Cb.Qld1.4,YPL00001,"White Rock, Qld",Qld,-27.677218,152.848913,Acacia sp,Acacia,Fabaceae,0,0,0,0,0,NA,5,y,,
,,YPL00001,Coccidae,Cryptes,Cryptes baccatus,,Cb.Qld1.N1,YPL00001,"White Rock, Qld",Qld,-27.677218,152.848913,Acacia sp,Acacia,Fabaceae,0,0,0,0,0,NA,5,y,,
,,YPL00002,Coccidae,Cryptes,Cryptes baccatus,,Cb.Qld2.1,YPL00002,"Mt. Nebo, Qld",Qld,-27.417189,152.839331,Acacia sp,Acacia,Fabaceae,0,0,0,0,0,NA,5,y,,
